Gender,Age,Hobby,HSC_Gpa,HSC_Group,Grade_Math,Grade_Phy,Grade_Bio,Grade_Chem,Grade_Acc,Grade_Eco,Grade_Bom,Grade_FBI,Grade_Log,Grade_Hist,Grade_Socio,Grade_Geo,Grade_ICT,Fvrt_Subject,Fvrt_Sub_Grade,Undergraduate_Sub_Wanted,Sub_Undergrad,Satisfaction,Current_CGPA,Difficulty_Undergraduate,e1,e3,a1,a3,c1,c3,n1,n3,o1,e2,e4,a4,a2,c2,c4,n2,n4,o3,o2,o4,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,OPN,CSN,EXT,ARG,NT,INT
1,3,37,6,2,5,4,4,4,0,0,0,0,0,0,0,0,5,6,4,a,c,0,1,2,3,2,4,5,5,5,4,2,4,2,3,3,2,2,3,3,2,4,2,5,4,5,5,4,4,3,4,5,4,3,3,4.0,1,15,15,10,14,11,49
1,3,9,6,2,5,5,4,4,0,0,0,0,0,0,0,0,4,24,5,a,a,1,3,1,5,4,3,4,4,4,1,1,5,3,4,4,3,3,3,1,4,5,4,5,3,3,3,4,4,3,3,4,5,1,4,3.0,3,19,14,16,14,7,43
1,3,39,7,2,5,5,0,5,0,0,0,0,0,0,0,0,5,24,4,a,a,1,5,1,2,1,5,5,4,5,4,1,1,4,1,1,4,4,4,3,5,4,2,5,3,3,5,5,4,3,5,5,5,1,1,2.0,1,12,17,8,15,13,43
1,3,19,5,1,0,0,0,0,5,4,5,4,0,0,0,0,5,0,4,f,f,1,3,0,3,4,3,3,3,4,4,4,4,3,4,3,3,3,4,3,3,4,4,5,4,3,4,3,3,4,4,3,4,4,4,1.0,2,17,14,14,12,14,43
1,2,24,7,2,5,4,5,5,0,0,0,0,0,0,0,0,4,2,5,a,c,0,5,2,3,2,5,5,3,5,2,4,4,1,2,2,1,5,4,4,4,4,4,4,4,3,4,4,3,4,5,5,4,2,4,2.0,2,16,17,8,13,14,46
1,3,22,7,2,5,5,4,4,0,0,0,0,0,0,0,0,5,6,5,c,c,1,5,1,1,1,3,4,2,3,2,4,3,1,2,2,2,5,4,3,3,3,3,4,2,2,3,1,3,3,3,4,5,4,5,4.0,2,13,14,5,11,12,41
1,3,5,5,2,4,4,4,5,0,0,0,0,0,0,0,0,4,21,5,a,c,0,3,1,5,3,4,4,1,1,2,5,2,4,1,1,5,4,4,1,5,5,1,1,4,4,4,4,3,3,4,4,5,5,5,4.0,4,9,10,13,14,13,53
1,2,23,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,4,c,c,1,4,2,3,4,4,4,4,5,3,4,4,2,3,2,1,5,5,1,2,2,2,5,1,4,4,4,4,3,4,4,4,4,4,5.0,2,13,19,12,11,10,47
1,3,2,2,0,0,0,0,0,0,0,0,0,2,3,3,2,2,16,5,b,b,1,1,2,2,3,4,4,1,4,4,1,5,2,2,2,2,4,4,2,4,2,2,4,4,4,4,3,4,4,4,4,4,2,2,2.0,5,13,13,9,12,11,46
1,2,40,6,2,5,5,3,5,0,0,0,0,0,0,0,0,5,6,4,a,a,0,3,2,5,5,4,5,4,5,5,5,5,3,3,4,3,3,4,1,1,2,2,5,2,3,5,5,5,3,3,4,3,4,5,3.0,1,14,16,16,16,12,46
0,3,8,4,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,5,i,a,0,3,2,3,3,4,4,3,5,4,4,5,2,3,3,3,2,3,4,3,3,3,5,3,4,4,3,3,3,3,2,4,4,4,2.0,2,16,13,11,14,15,41
0,3,10,7,2,5,5,4,5,0,0,0,0,0,0,0,0,5,2,5,a,a,0,4,1,3,5,5,4,2,3,1,2,4,4,4,1,2,4,2,4,5,2,4,3,2,4,4,4,2,4,4,4,5,4,5,2.0,2,13,11,16,12,12,46
1,3,15,6,2,4,4,5,4,0,0,0,0,0,0,0,0,4,21,5,a,c,1,2,1,4,1,3,3,3,5,4,3,2,1,2,2,3,3,5,1,2,3,3,3,2,2,3,3,5,4,3,3,4,4,4,4.0,4,11,16,8,11,10,45
0,2,20,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,21,5,a,a,0,4,2,5,5,5,5,4,4,4,3,5,5,5,5,2,4,3,4,4,4,4,4,3,3,4,4,5,3,4,4,4,2,4,4.0,3,17,15,20,17,15,47
1,2,34,6,2,5,5,5,5,0,0,0,0,0,0,0,0,2,21,4,a,c,1,3,1,4,3,4,3,4,5,3,3,4,4,4,4,3,4,4,2,3,3,3,4,4,3,4,3,4,4,4,5,5,3,5,2.0,1,14,17,15,14,11,47
1,3,38,5,2,3,3,2,4,0,0,0,0,0,0,0,0,4,24,4,a,a,1,5,1,2,3,3,1,1,1,1,1,1,3,5,5,5,3,4,5,5,3,5,4,1,1,4,5,5,4,5,5,5,3,5,4.0,5,13,9,13,14,12,52
1,2,43,6,2,3,5,4,4,0,0,0,0,0,0,0,0,4,24,4,f,e,0,3,1,4,2,3,4,3,4,2,1,4,2,4,2,1,2,5,2,2,2,2,4,4,3,4,4,3,4,4,4,4,2,4,2.0,4,12,14,12,10,7,46
1,2,44,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,4,c,c,1,3,1,4,4,3,4,5,5,4,3,4,3,4,1,1,3,5,2,2,3,3,5,4,3,3,4,5,4,5,5,5,3,4,3.0,2,15,18,15,9,11,50
1,3,65,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,2,4,a,a,1,6,0,5,5,4,3,5,4,4,4,5,2,2,2,2,5,5,3,2,3,2,5,5,4,5,4,3,5,4,5,4,4,4,1.0,1,15,19,14,11,13,49
1,3,15,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,5,a,a,1,5,1,3,2,3,4,3,4,3,4,4,2,3,2,2,2,2,2,3,2,2,3,2,1,2,1,2,1,1,2,2,2,1,2.0,2,11,11,10,11,12,21
1,3,18,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,21,3,a,a,1,3,2,3,5,4,5,4,5,3,3,4,1,1,1,2,5,5,1,3,4,3,4,4,4,3,5,4,4,5,5,5,1,5,1.0,1,15,19,10,12,10,47
1,3,35,4,2,0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,c,c,1,4,1,3,4,4,4,4,4,2,2,3,3,3,3,3,4,4,2,3,3,3,4,3,3,4,4,3,4,4,4,5,2,4,4.0,4,13,16,13,14,9,48
0,3,3,6,2,5,4,4,4,0,0,0,0,0,0,0,0,4,21,5,i,i,1,2,1,2,4,4,4,3,4,4,2,4,5,3,2,2,3,4,3,4,2,3,4,3,3,3,3,2,3,3,4,4,4,4,5.0,5,13,14,14,12,13,46
1,2,42,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,21,4,a,a,1,1,1,3,5,4,3,3,4,2,4,3,4,5,2,3,2,3,2,2,2,3,2,3,3,4,4,4,3,4,4,5,2,4,3.0,2,10,12,17,12,10,45
1,3,68,5,0,0,0,0,0,0,0,0,0,5,4,5,3,5,28,4,d,d,0,4,1,3,3,3,3,2,3,2,3,3,5,3,3,5,5,5,3,5,5,5,5,1,3,3,3,1,3,3,3,3,1,3,3.0,1,18,15,14,14,13,31
1,3,21,4,2,5,3,2,4,0,0,0,0,0,0,0,0,5,21,5,a,a,1,5,0,1,3,4,5,5,2,4,1,5,5,1,1,1,3,1,3,3,5,5,1,5,5,5,5,4,4,4,5,3,2,5,2.0,1,16,11,10,11,11,50
1,2,34,6,2,4,4,5,5,0,0,0,0,0,0,0,0,5,2,5,a,a,1,2,2,4,5,4,5,2,2,4,5,1,5,4,3,1,4,3,4,2,3,3,2,2,2,3,4,1,5,4,5,5,2,5,5.0,3,9,11,18,13,15,46
1,3,1,4,0,0,0,0,0,0,4,0,0,0,3,5,0,5,8,5,g,g,1,3,2,2,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3.0,3,16,11,11,13,12,39
1,2,7,7,2,5,5,5,5,0,0,0,0,0,0,0,0,4,24,5,a,a,0,5,1,2,3,5,4,3,4,5,5,4,2,3,2,2,1,1,3,1,1,3,3,3,3,4,4,2,4,1,1,5,5,5,4.0,3,11,9,10,13,14,44
1,3,41,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,6,4,a,d,0,3,2,1,3,4,4,3,4,1,3,4,2,3,2,2,2,2,3,2,2,2,4,3,3,3,3,3,3,4,4,5,5,5,5.0,5,12,11,9,12,9,51
1,2,34,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,6,5,a,a,1,5,1,2,2,3,3,3,3,2,2,3,3,3,4,3,4,3,3,3,4,3,3,2,2,3,3,3,3,3,3,3,2,2,3.0,2,13,13,10,13,10,34
1,3,36,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,21,4,a,a,0,5,1,3,5,4,4,5,5,3,5,5,5,5,3,1,4,2,3,4,3,4,4,2,2,3,3,4,3,2,3,5,3,5,4.0,5,16,16,18,12,15,44
1,2,66,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,5,a,c,1,6,1,1,2,4,4,3,2,4,3,4,2,1,2,3,2,1,4,2,3,3,5,3,2,4,3,4,2,4,4,5,5,5,2.0,1,15,8,6,13,13,44
1,3,46,7,2,5,4,5,5,0,0,0,0,0,0,0,0,0,30,4,a,a,0,1,1,3,3,5,4,3,1,3,3,1,3,3,4,3,1,2,3,1,3,3,5,3,2,5,4,3,4,3,2,4,3,5,2.0,1,12,7,12,16,10,41
1,3,45,7,2,5,4,4,5,0,0,0,0,0,0,0,0,5,7,5,a,a,1,5,1,4,3,4,4,5,5,2,2,4,2,3,3,2,4,4,2,2,2,3,5,5,3,4,4,4,3,5,5,4,2,4,2.0,2,14,18,12,13,8,47
1,1,49,7,2,5,4,5,5,0,0,0,0,0,0,0,0,5,4,5,d,d,1,5,1,3,3,4,4,4,4,2,2,2,2,4,4,2,4,2,2,4,2,4,2,3,3,4,4,4,2,4,4,4,2,4,2.0,2,10,14,12,14,10,42
0,1,25,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,3,5,c,c,1,6,0,5,4,5,5,5,5,3,2,5,2,2,1,5,5,5,1,4,5,4,5,2,4,5,5,4,4,5,5,5,4,4,,4,19,20,13,16,10,51
1,2,48,7,2,3,5,5,5,0,0,0,0,0,0,0,0,4,3,5,d,d,0,5,1,3,4,5,5,4,4,4,3,3,3,3,1,3,1,2,3,3,3,3,2,3,2,2,3,3,3,3,3,5,4,5,5.0,3,11,11,13,14,13,44
1,2,34,7,2,5,5,5,5,0,0,0,0,0,0,0,0,4,14,5,i,c,1,6,0,3,3,4,4,4,4,3,1,3,3,4,3,2,3,4,3,3,2,2,3,4,4,4,4,3,4,4,4,4,2,4,3.0,3,10,15,13,13,10,47
1,1,54,6,2,5,5,5,4,0,0,0,0,0,0,0,0,5,15,5,a,f,0,0,2,4,3,4,4,3,5,4,4,3,2,3,2,4,2,3,2,2,2,3,2,2,2,2,3,2,4,4,4,4,4,5,4.0,2,10,13,12,14,12,42
0,2,31,7,2,5,4,5,5,0,0,0,0,0,0,0,0,4,5,5,d,d,0,0,1,3,3,5,4,2,3,3,4,4,2,2,2,4,2,4,2,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4.0,2,14,11,10,15,12,49
0,1,29,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,21,5,g,f,1,0,1,3,3,4,4,3,5,4,4,2,3,3,2,1,4,4,3,4,3,3,4,2,3,4,4,4,4,4,4,4,3,5,3.0,3,12,16,12,11,15,47
0,1,62,6,2,4,4,5,5,0,0,0,0,0,0,0,0,5,13,4,g,g,1,4,1,2,2,3,3,3,4,3,4,4,2,2,3,2,4,4,2,4,4,2,2,4,3,4,4,3,5,5,5,2,2,3,2.0,2,12,15,8,11,13,44
0,1,0,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,17,5,i,i,1,6,1,3,3,4,4,2,3,2,1,4,3,2,4,3,2,4,2,2,4,4,4,4,3,3,4,3,2,4,4,3,2,3,2.0,2,16,11,11,15,7,39
0,1,31,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,5,a,i,0,4,2,3,2,4,4,4,4,4,4,4,2,3,3,2,4,4,4,4,3,4,4,4,2,4,3,3,2,4,4,3,2,3,2.0,2,15,16,10,13,16,38
0,2,26,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,30,5,a,a,1,4,0,2,1,5,4,3,5,4,2,5,1,1,5,4,3,4,1,3,5,5,5,5,4,5,3,5,3,5,5,5,2,5,3.0,1,20,15,5,18,10,51
0,2,30,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,17,5,a,a,1,5,2,1,5,5,5,5,5,5,5,3,1,2,3,1,1,1,1,3,1,1,2,2,4,5,5,4,5,5,4,5,2,5,4.0,5,7,12,9,14,14,55
1,3,28,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,5,b,a,0,2,2,4,3,4,4,2,3,2,2,4,3,2,2,3,2,4,2,2,4,4,4,2,4,4,4,3,2,4,4,4,2,4,4.0,3,16,11,12,13,8,44
1,0,59,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,2,5,d,a,0,5,2,2,1,3,3,3,3,4,3,5,2,3,1,1,1,1,3,1,2,2,5,3,3,3,3,2,3,3,3,3,3,3,3.0,3,14,8,8,8,11,38
0,0,26,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,21,5,a,a,1,6,2,5,5,4,5,5,4,3,4,4,5,5,4,3,4,3,4,3,4,4,3,3,5,4,4,4,5,4,4,5,3,5,3.0,3,15,16,20,16,14,52
0,3,17,7,0,0,0,0,0,0,0,0,0,0,5,4,0,5,19,5,g,b,0,4,2,5,5,5,5,5,5,5,5,4,5,5,5,1,2,5,4,4,2,5,1,5,3,5,5,5,5,5,5,5,3,5,1.0,2,12,17,20,16,18,54
1,2,34,5,2,3,2,4,2,0,0,0,0,0,0,0,0,5,11,4,b,b,1,3,2,4,3,5,4,3,5,2,2,4,1,1,2,4,4,4,3,2,3,4,4,4,3,4,3,3,4,4,5,5,2,5,3.0,1,15,16,9,15,9,46
0,2,14,5,0,0,0,0,0,0,0,0,0,0,0,4,0,4,27,4,g,b,0,4,1,2,2,4,5,5,5,4,3,4,1,1,1,1,5,5,1,2,3,3,4,2,3,2,3,3,2,4,4,5,2,4,4.0,3,14,20,6,11,10,41
0,3,4,7,0,0,0,0,0,0,0,0,0,5,5,0,0,5,20,5,g,b,1,3,2,5,4,3,4,4,5,4,2,4,4,2,1,2,5,5,2,2,4,4,4,5,2,4,4,4,4,4,4,3,2,3,4.0,2,16,19,15,10,10,45
0,1,27,6,1,0,0,0,0,4,0,5,5,0,0,0,0,5,1,4,h,b,0,4,2,1,2,3,3,2,3,4,4,4,2,2,3,2,4,3,4,4,3,3,4,2,3,4,3,3,2,2,1,4,4,4,3.0,3,14,12,7,11,16,38
1,3,50,6,2,4,4,4,5,0,0,0,0,0,0,0,0,5,10,5,a,b,0,4,2,3,2,4,4,3,4,4,3,5,2,2,2,2,4,3,2,3,3,3,5,4,3,4,4,3,4,4,5,4,2,4,2.0,2,16,14,9,12,12,45
1,2,16,5,0,0,0,0,0,0,0,0,0,5,4,0,0,4,9,4,b,b,0,2,2,3,2,4,4,4,4,2,4,2,1,2,2,4,2,4,2,4,4,4,2,2,3,3,4,4,4,4,4,5,4,4,4.0,2,12,14,8,14,12,47
1,3,61,6,0,0,0,0,0,0,0,0,0,0,4,5,0,5,29,5,b,b,1,2,1,2,4,4,4,3,3,2,4,3,4,4,3,3,3,1,1,3,3,3,4,3,2,3,3,3,4,3,2,2,4,2,3.0,2,13,10,14,14,10,36
1,2,52,5,0,0,0,0,0,0,0,0,0,5,0,0,0,4,10,4,g,b,0,4,1,2,4,5,4,4,4,3,1,4,1,3,3,5,2,4,1,2,1,5,4,4,2,2,4,4,4,4,4,4,1,2,1.0,1,14,14,10,17,7,37
1,3,69,6,1,0,0,0,0,5,5,4,5,0,0,0,0,5,12,5,f,f,0,2,2,5,4,5,5,4,2,3,3,5,4,3,3,2,4,4,2,2,1,1,5,4,4,4,4,4,4,4,4,2,3,4,4.0,2,12,14,16,15,10,47
0,2,29,7,2,5,5,4,5,0,0,0,0,0,0,0,0,5,21,5,a,a,1,5,1,3,3,4,4,5,5,3,3,4,2,2,3,4,2,3,4,3,4,4,4,4,4,5,5,5,4,3,4,3,3,3,1.0,1,16,15,10,15,13,45
0,3,51,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,18,5,a,a,1,5,0,3,2,4,4,4,4,4,3,5,1,2,2,3,3,2,2,3,5,5,5,4,4,5,5,5,4,4,4,2,3,2,2.0,2,20,13,8,13,12,46
0,3,33,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,5,a,a,1,2,2,1,1,5,4,4,5,2,4,3,2,4,2,4,5,5,4,4,4,5,4,3,3,5,4,5,3,4,5,3,2,2,2.0,3,16,19,8,15,14,44
0,3,11,7,2,5,5,4,5,0,0,0,0,0,0,0,0,5,11,5,b,i,0,4,2,5,5,4,3,4,5,4,5,3,5,2,4,4,5,5,3,2,4,4,3,1,3,4,3,4,2,3,4,5,4,2,3.0,4,14,19,17,15,14,42
0,3,17,7,2,5,5,5,5,0,0,0,0,0,0,0,0,0,21,5,a,a,1,5,1,3,3,4,4,3,2,2,5,2,3,2,2,2,2,2,3,4,2,2,3,5,5,5,4,5,4,5,5,4,4,5,1.0,1,9,9,11,12,14,53
0,3,32,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,24,5,a,a,1,2,1,1,1,5,3,4,5,3,4,4,1,2,4,3,5,5,5,4,4,5,3,3,2,5,3,5,3,5,5,2,5,1,3.0,4,16,19,5,15,16,46
1,2,67,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,25,5,a,a,1,6,0,3,5,5,5,4,5,1,3,3,3,5,1,1,2,2,1,3,2,2,4,4,3,5,5,4,5,4,4,5,1,3,2.0,1,11,13,16,12,8,46
1,2,63,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,3,5,i,a,1,5,0,2,2,5,4,3,5,4,4,5,1,1,2,4,3,4,1,4,3,3,5,4,5,4,3,2,4,3,4,4,4,2,4.0,1,16,15,6,15,13,44
1,1,56,6,2,5,4,4,3,0,0,0,0,0,0,0,0,5,17,5,a,a,1,4,1,1,2,4,3,4,4,3,4,4,3,3,2,3,3,3,2,2,3,4,4,4,3,4,3,3,4,3,4,4,4,2,4.0,3,15,14,9,12,11,45
1,1,55,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,26,5,a,a,1,3,1,3,2,5,5,2,4,1,2,1,2,2,4,3,4,4,1,2,3,3,2,4,2,5,4,5,2,3,3,4,3,4,4.0,1,9,14,9,17,6,44
1,2,12,5,2,4,3,5,3,0,0,0,0,0,0,0,0,5,2,5,d,a,1,3,1,2,2,3,3,4,5,4,4,3,2,3,2,2,3,3,3,3,4,4,4,4,3,4,3,2,2,3,4,5,3,4,3.0,2,15,15,9,10,14,42
1,1,47,6,2,5,5,5,4,0,0,0,0,0,0,0,0,5,23,5,a,a,1,3,2,4,4,4,4,3,5,2,5,4,1,4,1,3,2,4,1,3,4,4,4,5,2,3,4,3,2,4,4,4,2,4,2.0,1,16,14,13,12,11,40
1,1,65,5,2,5,3,4,4,0,0,0,0,0,0,0,0,5,17,5,a,a,0,1,2,1,1,4,3,3,4,5,5,3,1,1,1,1,1,1,2,3,2,3,3,3,4,4,4,1,3,1,2,5,5,5,4.0,5,11,9,4,9,15,46
1,2,64,7,2,5,5,4,5,0,0,0,0,0,0,0,0,5,30,5,a,a,1,3,1,1,2,3,4,4,4,1,4,4,2,2,2,2,5,5,2,4,4,4,4,1,4,4,4,4,3,5,5,5,4,5,4.0,4,16,18,7,11,11,52
1,2,60,6,2,5,5,3,4,0,0,0,0,0,0,0,0,5,24,5,b,a,1,2,1,3,4,5,4,3,5,2,2,3,2,1,1,1,5,4,1,3,3,4,5,4,5,5,4,5,5,5,4,5,2,2,1.0,1,15,17,10,11,8,48
1,2,6,6,2,5,5,5,5,0,0,0,0,0,0,0,0,4,31,5,a,a,1,3,2,4,5,5,5,4,3,4,3,5,5,5,2,2,5,4,1,2,2,2,3,3,4,4,5,4,5,4,5,5,3,3,4.0,5,12,16,19,14,10,54
1,1,46,5,2,4,3,3,3,0,0,0,0,0,0,0,0,4,3,3,d,a,1,2,1,5,5,5,4,4,5,2,2,3,4,4,4,4,4,4,3,4,4,4,4,2,4,5,4,4,5,4,4,5,3,4,5.0,5,15,17,18,17,11,54
1,2,58,7,2,5,4,5,5,0,0,0,0,0,0,0,0,5,2,5,i,a,1,6,1,5,5,5,5,4,5,4,2,4,3,3,3,4,4,5,5,2,4,5,5,1,3,4,4,4,4,4,4,5,3,4,2.0,2,18,18,16,17,13,44
1,2,13,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,2,5,i,a,1,2,2,4,4,5,4,2,3,4,2,4,4,4,4,2,2,4,2,1,2,2,3,3,5,3,4,2,3,4,4,5,4,5,5.0,5,11,11,16,15,9,52
1,2,47,5,2,4,4,3,4,0,0,0,0,0,0,0,0,4,24,4,a,a,1,3,1,4,4,4,4,2,4,2,2,3,2,5,2,2,2,4,3,2,2,3,2,4,4,2,3,2,2,4,2,4,4,4,4.0,3,10,12,15,12,9,42
1,2,53,7,2,5,5,5,5,0,0,0,0,0,0,0,0,5,2,5,d,a,1,3,2,3,5,5,5,3,4,4,4,3,5,5,5,3,4,5,4,2,1,2,5,4,3,4,4,2,2,3,3,3,3,5,2.0,2,11,16,18,18,14,40
1,3,57,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,a,a,1,1,1,4,4,5,5,4,4,2,1,4,2,4,3,3,5,3,1,5,4,4,4,4,3,5,5,4,4,5,5,4,1,4,4.0,3,16,16,14,16,9,51
